Y4nVnNB8op10_80.000_90.000.wav	5.96	7.1000000000000005	Dog
Y4nVnNB8op10_80.000_90.000.wav	7.36	7.58	Dog
Y4nVnNB8op10_80.000_90.000.wav	8.26	9.28	Dog
Y4nVnNB8op10_80.000_90.000.wav	9.64	10.0	Dog
Y4o1WXDIYm9g_310.000_320.000.wav	0.0	10.0	Vacuum_cleaner
Y4p-h_aOrhIw_30.000_40.000.wav	0.0	0.74	Dog
Y4p-h_aOrhIw_30.000_40.000.wav	1.04	1.5	Dog
Y4p-h_aOrhIw_30.000_40.000.wav	1.68	2.7800000000000002	Dog
Y4p-h_aOrhIw_30.000_40.000.wav	3.36	3.54	Dog
Y4p-h_aOrhIw_30.000_40.000.wav	4.12	6.68	Dog
Y4p-h_aOrhIw_30.000_40.000.wav	7.24	7.44	Dog
Y4p-h_aOrhIw_30.000_40.000.wav	8.06	8.28	Dog
Y4p-h_aOrhIw_30.000_40.000.wav	9.06	9.24	Dog
Y4p-h_aOrhIw_30.000_40.000.wav	9.8	10.0	Dog
Y4p-h_aOrhIw_30.000_40.000.wav	0.0	10.0	Speech
Y4qYFfG3og0M_10.000_20.000.wav	0.0	0.14	Dog
Y4qYFfG3og0M_10.000_20.000.wav	0.5	0.92	Dog
Y4qYFfG3og0M_10.000_20.000.wav	2.4	2.62	Dog
Y4qYFfG3og0M_10.000_20.000.wav	3.34	3.74	Dog
Y4qYFfG3og0M_10.000_20.000.wav	4.6000000000000005	5.0	Dog
Y4qYFfG3og0M_10.000_20.000.wav	6.16	6.86	Dog
Y4qYFfG3og0M_10.000_20.000.wav	7.34	8.88	Dog
Y4qYFfG3og0M_10.000_20.000.wav	9.9	10.0	Dog
Y4qYFfG3og0M_10.000_20.000.wav	0.0	10.0	Speech
Y4sTQvJtsuSg_50.000_60.000.wav	0.56	0.84	Dog
Y4sTQvJtsuSg_50.000_60.000.wav	3.5	4.1	Dog
Y4sTQvJtsuSg_50.000_60.000.wav	6.82	7.2	Dog
Y4sTQvJtsuSg_50.000_60.000.wav	7.5200000000000005	8.78	Dog
Y4sTQvJtsuSg_50.000_60.000.wav	9.120000000000001	10.0	Dog
Y4sXEkabHrvA_30.000_40.000.wav	0.0	10.0	Running_water
Y4tPbGCPs-0c_30.000_40.000.wav			
Y4trGKbbTmC4_30.000_40.000.wav	1.02	2.66	Dog
Y4trGKbbTmC4_30.000_40.000.wav	4.0200000000000005	4.32	Dog
Y4trGKbbTmC4_30.000_40.000.wav	4.5	4.76	Dog
Y4trGKbbTmC4_30.000_40.000.wav	5.96	9.58	Dog
Y4us3Rc0Wd84_23.000_33.000.wav			
Y4v9CMU2SXso_260.000_270.000.wav	0.0	10.0	Vacuum_cleaner
Y4vnbVLfn0DU_30.000_40.000.wav	0.0	1.6	Dog
Y4vnbVLfn0DU_30.000_40.000.wav	2.44	2.62	Dog
Y4vnbVLfn0DU_30.000_40.000.wav	7.76	8.36	Dog
Y4vnbVLfn0DU_30.000_40.000.wav	8.72	9.14	Dog
Y4vnbVLfn0DU_30.000_40.000.wav	9.38	9.56	Dog
Y4vSnw4-qFao_14.000_24.000.wav	0.24	0.52	Cat
Y4vSnw4-qFao_14.000_24.000.wav	0.76	3.62	Cat
Y4vSnw4-qFao_14.000_24.000.wav	4.58	8.44	Cat
Y4vSnw4-qFao_14.000_24.000.wav	9.8	10.0	Cat
Y4WLQloq6iLs_190.000_200.000.wav	0.0	10.0	Speech
Y4xw5z5u9Mtk_24.000_34.000.wav	0.0	0.56	Dog
Y4xw5z5u9Mtk_24.000_34.000.wav	1.6	2.66	Dog
Y4xw5z5u9Mtk_24.000_34.000.wav	4.28	5.5	Dog
Y4xw5z5u9Mtk_24.000_34.000.wav	5.72	5.92	Dog
Y4xw5z5u9Mtk_24.000_34.000.wav	7.38	8.48	Dog
Y4yewJ_-Ty1M_30.000_40.000.wav	5.5	6.26	Dog
Y4yewJ_-Ty1M_30.000_40.000.wav	7.36	7.58	Dog
Y4yewJ_-Ty1M_30.000_40.000.wav	8.34	9.06	Dog
Y4Yo_DkHXXjI_170.000_180.000.wav	0.0	10.0	Frying
Y4Yo_DkHXXjI_170.000_180.000.wav	0.0	10.0	Speech
Y4Z62K7wv6Po_280.000_290.000.wav	0.0	10.0	Speech
Y50Ophs2Ih-4_120.000_130.000.wav	0.0	10.0	Speech
Y50Ophs2Ih-4_120.000_130.000.wav	0.0	10.0	Vacuum_cleaner
Y530yiQ7x99E_570.000_580.000.wav			
Y53UtJp-9UYM_100.000_110.000.wav			
Y56B_R7-40cA_60.000_70.000.wav	2.18	9.26	Running_water
Y572D_4G9cos_150.000_160.000.wav	0.0	8.08	Vacuum_cleaner
Y57wLY6lcZus_80.000_90.000.wav			
Y5-AIETMDRaI_10.000_20.000.wav	1.46	10.0	Running_water
Y5aSyIbD6jY4_70.000_80.000.wav			
Y5cRwwBaGtTA_110.000_120.000.wav			
Y5dmvNaIHaBA_350.000_360.000.wav	0.0	10.0	Speech
Y5H6OZJ71DHo_0.000_10.000.wav	0.96	7.2	Running_water
Y5H6OZJ71DHo_0.000_10.000.wav	8.66	10.0	Running_water
Y5iT-5fccnC8_70.000_80.000.wav	0.0	10.0	Vacuum_cleaner
Y5J603SAj7QM_210.000_220.000.wav	0.3	0.6	Dishes
Y5J603SAj7QM_210.000_220.000.wav	0.8200000000000001	1.24	Dishes
Y5J603SAj7QM_210.000_220.000.wav	1.82	2.24	Dishes
Y5J603SAj7QM_210.000_220.000.wav	2.98	3.2600000000000002	Dishes
Y5J603SAj7QM_210.000_220.000.wav	3.54	3.96	Dishes
Y5J603SAj7QM_210.000_220.000.wav	4.46	7.0200000000000005	Dishes
Y5J603SAj7QM_210.000_220.000.wav	9.06	9.86	Dishes
Y5J603SAj7QM_210.000_220.000.wav	0.0	1.46	Frying
Y5J603SAj7QM_210.000_220.000.wav	2.98	7.0	Frying
Y5J603SAj7QM_210.000_220.000.wav	9.18	10.0	Frying
Y5J603SAj7QM_210.000_220.000.wav	0.0	10.0	Speech
Y5MB5gjMb1oo_240.000_250.000.wav	0.0	10.0	Running_water
Y5P78H_fNvbg_80.000_90.000.wav			
Y5qx1HGIWJww_170.000_180.000.wav	0.38	1.06	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	1.6600000000000001	2.04	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	2.18	3.3000000000000003	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	3.48	3.88	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	4.0600000000000005	4.26	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	4.38	4.5200000000000005	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	5.14	5.58	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	5.8	6.2	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	6.78	7.0200000000000005	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	7.86	8.14	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	8.68	9.34	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	9.540000000000001	9.72	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	9.92	10.0	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	0.0	5.78	Frying
Y5qx1HGIWJww_170.000_180.000.wav	0.0	10.0	Speech
Y5UMWvLV5DGU_40.000_50.000.wav	2.88	8.26	Alarm_bell_ringing
Y5Xu5FJLNTHY_500.000_510.000.wav	0.0	10.0	Speech
Y5Xu5FJLNTHY_500.000_510.000.wav	0.0	8.88	Vacuum_cleaner
Y5YpCQdZqbys_270.000_280.000.wav			
Y64kSvAtmFAk_30.000_40.000.wav	0.0	10.0	Vacuum_cleaner
Y6ExErkijGaA_20.000_30.000.wav	3.1	7.4	Running_water
Y6kKs7UKCUBA_70.000_80.000.wav			
Y6ocUrRBIuls_340.000_350.000.wav	0.0	10.0	Speech
Y6ocUrRBIuls_340.000_350.000.wav	0.0	10.0	Vacuum_cleaner
Y6PwBeL3Abl8_60.000_70.000.wav			
Y-6-rh8kbZf0_40.000_50.000.wav			
Y6VQuHBq0IXg_30.000_40.000.wav			
Y72YnuWh4r-E_90.000_100.000.wav	3.56	10.0	Electric_shaver_toothbrush
Y72YnuWh4r-E_90.000_100.000.wav	0.0	10.0	Speech
Y7agGfavyTX4_120.000_130.000.wav	0.0	10.0	Blender
Y7bebYVKl7t8_510.000_520.000.wav	0.0	10.0	Speech
Y7HSpbwWrii0_10.000_20.000.wav	7.58	9.82	Alarm_bell_ringing
Y7O_Q7A8LAhI_220.000_230.000.wav	0.0	10.0	Vacuum_cleaner
Y7-Pb33nUWKI_40.000_50.000.wav			
Y7pxNDwMWoIo_20.000_30.000.wav	0.0	10.0	Running_water
Y7uadxE3ZLS8_0.000_10.000.wav	0.0	7.58	Electric_shaver_toothbrush
Y7wPIQMsalK8_70.000_80.000.wav			
Y7xX1g_WVYmM_100.000_110.000.wav	3.86	10.0	Vacuum_cleaner
Y7ZTBswMDOW0_250.000_260.000.wav	0.0	10.0	Frying
Y7ZTBswMDOW0_250.000_260.000.wav	0.0	10.0	Speech
Y89TJDppJlKI_20.000_30.000.wav	0.0	6.28	Running_water
Y8fDeRi8Lqyg_40.000_50.000.wav	7.18	10.0	Running_water
Y8HbKrFYTWI4_120.000_130.000.wav	0.0	10.0	Electric_shaver_toothbrush
Y8HbKrFYTWI4_120.000_130.000.wav	0.0	2.1	Frying
Y8HbKrFYTWI4_120.000_130.000.wav	4.86	10.0	Frying
Y8HbKrFYTWI4_120.000_130.000.wav	0.0	10.0	Speech
Y-8ju6V8B5Oc_40.000_50.000.wav	0.74	10.0	Running_water
Y8lhDSLRfZ8Q_350.000_360.000.wav	0.0	2.38	Running_water
Y8Y3du2Iw0v4_60.000_70.000.wav	0.0	2.84	Electric_shaver_toothbrush
Y8Y3du2Iw0v4_60.000_70.000.wav	6.2	10.0	Electric_shaver_toothbrush
Y8Y3du2Iw0v4_60.000_70.000.wav	0.0	10.0	Speech
Y97oxHi3qxs8_0.000_10.000.wav			
Y99MfwDS1Vpc_30.000_40.000.wav	0.0	9.32	Running_water
Y9aNXDP2rv7o_220.000_230.000.wav	6.7	10.0	Blender
Y9aNXDP2rv7o_220.000_230.000.wav	0.0	10.0	Speech
Y9m96yRfGJ1I_150.000_160.000.wav	0.0	0.2	Dishes
Y9m96yRfGJ1I_150.000_160.000.wav	0.74	1.26	Dishes
Y9m96yRfGJ1I_150.000_160.000.wav	2.82	3.16	Dishes
Y9m96yRfGJ1I_150.000_160.000.wav	5.2	5.4	Dishes
Y9m96yRfGJ1I_150.000_160.000.wav	6.6000000000000005	6.76	Dishes
Y9m96yRfGJ1I_150.000_160.000.wav	6.88	7.2	Dishes
Y9m96yRfGJ1I_150.000_160.000.wav	7.4	7.92	Dishes
Y9m96yRfGJ1I_150.000_160.000.wav	8.1	8.56	Dishes
Y9m96yRfGJ1I_150.000_160.000.wav	8.78	9.040000000000001	Dishes
Y9m96yRfGJ1I_150.000_160.000.wav	9.4	9.76	Dishes
Y9m96yRfGJ1I_150.000_160.000.wav	9.96	10.0	Dishes
Y9m96yRfGJ1I_150.000_160.000.wav	0.0	10.0	Speech
Y9mdHUoBmtiE_0.000_10.000.wav	5.78	7.34	Frying
Y9mdHUoBmtiE_0.000_10.000.wav	0.0	10.0	Speech
Y9RgAP7X9d6w_10.000_20.000.wav	0.0	10.0	Running_water
Y9V-F5sW1vk8_20.000_30.000.wav			
Y9wdz8eKr2Qc_20.000_30.000.wav	0.0	10.0	Vacuum_cleaner
Y9xFa6pE7120_270.000_280.000.wav	0.12	1.1	Dishes
Y9xFa6pE7120_270.000_280.000.wav	1.4000000000000001	1.74	Dishes
Y9xFa6pE7120_270.000_280.000.wav	1.84	1.96	Dishes
Y9xFa6pE7120_270.000_280.000.wav	2.14	2.38	Dishes
Y9xFa6pE7120_270.000_280.000.wav	2.5	2.82	Dishes
Y9xFa6pE7120_270.000_280.000.wav	3.06	3.7600000000000002	Dishes
Y9xFa6pE7120_270.000_280.000.wav	5.26	5.5	Dishes
Y9xFa6pE7120_270.000_280.000.wav	5.62	6.72	Dishes
Y9xFa6pE7120_270.000_280.000.wav	6.82	7.08	Dishes
Y9xFa6pE7120_270.000_280.000.wav	7.2	7.5600000000000005	Dishes
Y9xFa6pE7120_270.000_280.000.wav	8.2	8.48	Dishes
Y9xFa6pE7120_270.000_280.000.wav	8.56	9.48	Dishes
Y9xFa6pE7120_270.000_280.000.wav	9.58	9.96	Dishes
Y9xFa6pE7120_270.000_280.000.wav	0.0	3.18	Frying
Y9xFa6pE7120_270.000_280.000.wav	5.68	10.0	Frying
Y9xFa6pE7120_270.000_280.000.wav	0.0	10.0	Speech
YAaFnWKLyP-o_160.000_170.000.wav	0.0	2.56	Alarm_bell_ringing
YAaFnWKLyP-o_160.000_170.000.wav	3.66	5.76	Alarm_bell_ringing
YAagLJkfrFMk_60.000_70.000.wav	4.86	10.0	Running_water
YABLvFa4x8lE_30.000_40.000.wav	0.3	0.44	Cat
YABLvFa4x8lE_30.000_40.000.wav	1.32	3.4	Cat
YABLvFa4x8lE_30.000_40.000.wav	5.16	6.44	Cat
YABLvFa4x8lE_30.000_40.000.wav	9.4	9.58	Cat
YAE6gWkABu8E_40.000_50.000.wav	1.18	1.6400000000000001	Cat
YAE6gWkABu8E_40.000_50.000.wav	2.38	3.48	Cat
YAE6gWkABu8E_40.000_50.000.wav	4.0600000000000005	4.54	Cat
